Data operacji,Typ transakcji,Kwota,Saldo po transakcji
2024-11-07,Platnosc web - kod mobilny,-43.00,+1044.89
2024-11-07,Platnosc karta,-22.85,+1087.89
2024-11-05,Przelew na telefon przychodz. wew.,+30.00,+1110.74
2024-11-04,Przelew na konto,+800.00,+1080.74
2024-10-29,Platnosc web - kod mobilny,-43.00,+280.74
2024-10-29,Platnosc karta,-35.80,+323.74
2024-10-28,Platnosc karta,-13.69,+359.54
2024-10-27,Platnosc karta,-103.13,+373.23
2024-10-26,Platnosc karta,-24.42,+476.36
2024-10-25,Platnosc web - kod mobilny,-10.00,+500.78
2024-10-25,Przelew na telefon przychodz. zew.,-34.00,+510.78
2024-10-21,Platnosc karta,-43.47,+544.78
2024-10-20,Platnosc karta,-164.11,+588.25
2024-10-20,Platnosc karta,-4.38,+752.36
2024-10-19,Platnosc karta,-28.00,+756.74
2024-10-18,Przelew na telefon przychodz. zew.,+55.30,+784.74
2024-10-18,Platnosc karta,-33.90,+729.44
2024-10-18,Platnosc karta,-20.00,+763.34
2024-10-17,Przelew na telefon przychodz. wew.,+33.65,+783.34
2024-10-17,Platnosc karta,-5.65,+749.69
2024-10-17,Platnosc karta,-4.80,+755.34
2024-10-17,Platnosc karta,-6.99,+760.14
2024-10-15,Platnosc karta,-100.96,+767.13
2024-10-14,Platnosc web - kod mobilny,-43.00,+868.09
2024-10-14,Przelew na telefon przychodz. zew.,+34.00,+911.09
2024-10-10,Platnosc web - kod mobilny,-43.00,+877.09
2024-10-10,Platnosc karta,-19.00,+920.09
2024-10-09,Przelew na telefon przychodz. zew.,-13.50,+939.09
2024-10-09,Platnosc karta,-75.49,+952.59
2024-10-07,Przelew na konto,+700.00,+1028.08
2024-10-07,Platnosc karta,-27.45,+328.08
2024-10-07,Platnosc karta,-42.00,+355.53
2024-10-06,Platnosc karta,-18.23,+397.53
2024-10-04,Przelew na telefon przychodz. wew.,+50.00,+415.76
2024-10-04,Platnosc karta,-46.65,+365.76
2024-10-02,Platnosc karta,-19.99,+412.41
2024-10-02,Platnosc karta,-36.22,+432.40
2024-10-02,Platnosc karta,-1.29,+468.62
2024-10-01,Platnosc web - kod mobilny,-10.00,+469.91
2024-10-01,Platnosc web - kod mobilny,-2.69,+479.91
2024-10-01,Platnosc web - kod mobilny,-2.69,+482.60
2024-10-01,Platnosc web - kod mobilny,-5.88,+485.29
2024-10-01,Platnosc web - kod mobilny,-5.88,+491.17
2024-10-01,Platnosc web - kod mobilny,-10.00,+497.05
2024-10-01,Przelew z rachunku,-647.50,+507.05
2024-09-30,Przelew na telefon przychodz. zew.,-15.00,+1154.55
2024-09-29,Przelew na telefon przychodz. zew.,-120.00,+1169.55
2024-09-29,Platnosc karta,-13.99,+1289.55
2024-09-28,Platnosc karta,-32.98,+1303.54
2024-09-28,Platnosc karta,-33.90,+1336.52
2024-09-28,Platnosc karta,-48.62,+1370.42
2024-09-27,Platnosc web - kod mobilny,-52.00,+1419.04
2024-09-27,Platnosc web - kod mobilny,-43.00,+1471.04
2024-09-27,Platnosc web - kod mobilny,-10.00,+1514.04
2024-09-27,Platnosc web - kod mobilny,-5.00,+1524.04
2024-09-27,Platnosc karta,-24.18,+1529.04
2024-09-26,Platnosc web - kod mobilny,-43.00,+1553.22
2024-09-26,Platnosc web - kod mobilny,-52.00,+1596.22
2024-09-26,Platnosc karta,-21.99,+1648.22
2024-09-26,Przelew na konto,+1000.00,+1670.21
2024-09-24,Przelew na telefon przychodz. wew.,-45.00,+670.21
2024-09-21,Platnosc karta,-23.90,+715.21
2024-09-21,Platnosc karta,-38.00,+739.11
2024-09-09,Platnosc web - kod mobilny,-43.00,+777.11
2024-09-09,Platnosc web - kod mobilny,-43.00,+820.11
2024-09-08,Platnosc karta,-79.99,+863.11
2024-09-08,Platnosc karta,-38.96,+943.10
2024-09-08,Platnosc karta,-70.00,+982.06
2024-09-07,Platnosc karta,-41.98,+1052.06
2024-09-06,Przelew na konto,+500.00,+1094.04
2024-09-05,Platnosc karta,-20.00,+594.04
2024-09-05,Platnosc karta,-5.04,+614.04
2024-09-05,Platnosc karta,-5.58,+619.08
2024-09-04,Platnosc web - kod mobilny,-43.00,+624.66
2024-09-03,Platnosc web - kod mobilny,-43.00,+667.66
2024-08-20,Platnosc karta,-37.74,+710.66
2024-08-18,Platnosc karta,-5.18,+748.40
2024-08-18,Platnosc karta,-13.58,+753.58
2024-08-18,Platnosc karta,-2.79,+767.16
2024-08-09,Platnosc karta,-20.96,+769.95
2024-08-05,Platnosc web - kod mobilny,-43.00,+790.91
2024-08-05,Platnosc web - kod mobilny,-43.00,+833.91
2024-08-05,Przelew na konto,+500.00,+876.91
2024-08-05,Platnosc karta,-17.00,+376.91
2024-08-03,Przelew na telefon przychodz. zew.,-50.00,+393.91
2024-08-02,Platnosc karta,-12.15,+443.91
2024-08-02,Platnosc karta,-66.19,+456.06
2024-07-29,Platnosc karta,-5.24,+522.25
2024-07-27,Platnosc karta,-3.49,+527.49
2024-07-26,Przelew na telefon przychodz. zew.,-27.50,+530.98
2024-07-13,Przelew na telefon przychodz. zew.,+17.00,+558.48
